CustomerID,TotalValue,Quantity,ProductID,TransactionDate,Cluster,PCA1,PCA2
C0103,2462.5499999999997,7,5,210,0,-0.8267972552213221,-0.30204611454500285
C0104,6579.1,21,8,167,3,2.137544663626619,1.6041235018876199
C0105,4807.45,16,6,236,1,0.9935970100225169,0.3166431524664288
C0106,2939.3,13,5,204,1,-0.18956980105059498,0.11361298817561918
C0107,3623.92,12,5,243,1,0.08561150035916418,-0.1817598858095247
C0108,4848.54,16,7,229,1,1.2262875057847378,0.42065567072315085
C0109,5487.25,32,10,284,3,3.8105055688303113,0.7997147417788454
C0110,942.32,4,1,0,2,-3.441193130320483,1.2148402242141179
C0111,1973.02,16,5,320,1,0.3066239850154902,-1.0686103187243852
C0112,1959.51,8,3,62,2,-2.028283511789197,1.0360237307253972
C0113,4812.1,22,7,314,3,2.1146314358318903,-0.14931340342628496
C0114,5780.43,18,5,214,1,1.0974696213426125,0.7768790972288384
C0115,3137.18,8,3,326,0,-0.5461268798291052,-1.3178584023371671
C0116,2758.6800000000003,11,6,272,1,0.13076430166906292,-0.6454530014905002
C0117,4028.2700000000004,12,4,179,1,-0.330275420487201,0.4917728680509778
C0118,3434.77,10,6,255,1,0.1597426558736169,-0.3957749640598437
C0119,1191.61,6,5,323,0,-0.7821725307489726,-1.6905445298681863
C0120,2470.02,9,3,128,0,-1.508568703111921,0.5329714268042889
C0121,974.52,8,4,193,0,-1.484826183996709,-0.40163832347522194
C0122,5072.55,17,7,326,3,1.7999836105131328,-0.4393322485555594
C0123,1400.06,4,2,81,2,-2.707640796259491,0.5387930735363886
C0124,4264.33,19,7,243,1,1.3864179415941447,0.3065835226827249
C0125,2973.96,10,4,186,0,-0.7739872291269076,0.13465800085295798
C0126,4565.57,13,6,325,1,1.0483876071367582,-0.7313768433996036
C0127,3232.88,11,6,245,1,0.14724737951345934,-0.29198020173113803
C0128,773.19,3,2,138,2,-2.724771191043006,-0.1809319594694862
C0129,2339.61,9,3,134,0,-1.5193066001325928,0.4496762087508069
C0130,601.36,2,1,0,2,-3.71376102209542,1.0612985592853805
C0131,1943.82,7,3,336,0,-0.9279785724335765,-1.6861701391147383
C0132,1851.2599999999998,8,2,68,2,-2.2843092272872565,0.9290406856010088
C0133,2884.33,11,4,339,0,-0.045144807181721515,-1.3314590836729032
C0134,2679.28,16,5,239,1,0.1536102135330037,-0.1439984698685884
C0135,3135.58,10,4,273,0,-0.3495593133479812,-0.6839893273553297
C0136,4298.99,21,6,299,1,1.5646556762546564,-0.17250143850794383
C0137,3332.55,11,5,327,1,0.280847868813969,-1.1014516127075362
C0138,5610.25,17,4,320,1,1.1711830049723349,-0.3624884134801315
C0139,3703.64,13,8,262,1,1.0336116812581246,-0.2240053338849715
C0140,1888.1399999999999,5,2,69,2,-2.533833021284764,0.7929189174950754
C0141,10673.869999999999,27,10,293,3,4.87510722525475,1.472904340438418
C0142,2239.04,11,4,265,0,-0.5496803744705479,-0.731412899435979
C0143,6044.63,21,6,323,3,2.1625175594453068,-0.07584246422237405
C0144,1304.6799999999998,8,2,10,2,-2.6912909829160037,1.3916098243463464
C0145,5771.27,20,7,319,3,2.2312933876432663,-0.10518096548397178
C0146,2570.8,8,4,207,0,-0.9727130141493292,-0.23567630771675666
C0147,2948.44,14,9,286,1,1.264299070937024,-0.5291258566890725
C0148,5457.79,18,5,258,1,1.1978310630676625,0.28618683284708707
C0149,4404.78,15,5,141,1,0.12656111583952695,1.0953471410422175
C0150,580.34,2,1,0,2,-3.719702017105373,1.0573135051352887
C0151,223.96,4,1,0,2,-3.6442270587386383,1.0786507142588506
C0152,3385.8599999999997,10,5,281,1,0.007557117514883465,-0.6867466926271166
C0153,4744.79,17,6,72,1,0.3500248669870407,1.9501708563476254
C0154,3703.61,11,6,262,1,0.35430062302803444,-0.3686901643038267
C0155,5377.83,17,7,298,3,1.7643704956334516,-0.10812203609741829
C0156,7634.45,28,10,348,3,4.343598606270308,0.40422359229968063
C0157,1876.1,10,5,263,0,-0.497516161164775,-0.7972581882660249
C0158,3716.52,9,4,251,0,-0.36924086138374623,-0.4035405521783476
C0159,2072.41,8,3,262,0,-1.1256880249954735,-0.8949581807309905
C0160,2926.93,14,5,221,1,-0.0309574222386979,-0.010234405082881362
C0161,3141.83,14,8,226,1,0.8062011162474614,0.06536455314904764
C0162,4802.24,20,8,310,3,2.1697814063640397,-0.17314710441882136
C0163,5775.28,19,5,224,1,1.22764861890425,0.7227340077142107
C0164,3087.69,10,5,253,1,-0.19861229797164595,-0.46994090104779107
C0165,6708.1,30,6,314,3,3.1037592118127626,0.5378532320981894
C0166,2405.3500000000004,11,4,89,0,-1.2688789310919335,1.018216427917841
C0167,2300.42,8,3,149,0,-1.5531819045100606,0.25136690482776164
C0168,5053.83,12,4,287,1,0.42975450302034,-0.3680858454459688
C0169,4533.32,20,6,291,1,1.5079579072533782,-0.0944313639222231
C0170,4931.74,15,5,244,1,0.723901906052257,0.1897715298560868
C0171,5145.35,15,5,284,1,0.9584128338939355,-0.1602086348190166
C0172,2201.7,10,6,304,1,0.024551546836691147,-1.1078797717183198
C0173,5808.04,20,8,243,3,2.1623762438723175,0.6715856984166758
C0174,2891.95,12,5,335,1,0.2792464446324235,-1.218627163960211
C0175,6210.53,26,10,210,3,3.1641746286215895,1.392516413971531
C0176,2331.32,12,3,156,0,-1.1615733765989624,0.3666937985993604
C0177,2509.81,9,4,144,0,-1.1761167483581771,0.41221310321912863
C0178,2708.83,9,4,239,0,-0.7062908323317033,-0.47743922358482593
C0179,3652.83,14,6,261,1,0.5998957856916535,-0.23520361278620322
C0181,3347.6000000000004,15,6,259,1,0.5930204107350501,-0.22909589096961924
C0182,4980.7699999999995,17,5,100,1,0.28706617241247584,1.6936858334366787
C0183,3850.2200000000003,12,5,310,1,0.44125167482818106,-0.7929063319215336
C0184,3393.1800000000003,11,6,249,1,0.2099675448803017,-0.30063761693511076
C0185,3424.3199999999997,9,3,226,0,-0.8122136722874558,-0.24277774050415118
C0186,1761.6399999999999,7,3,124,0,-1.9023961934821219,0.34882055407443613
C0187,4612.44,11,5,276,1,0.4205651052727867,-0.3609466262083908
C0188,7111.320000000001,21,7,302,3,2.624130850949814,0.35927434536636166
C0189,2643.21,11,5,324,1,0.07295572884738953,-1.2028536080423933
C0190,2983.02,14,5,214,1,-0.04557841404383912,0.06873286518406359
C0191,2997.9700000000003,11,5,233,1,-0.22293866517493507,-0.24726121276125024
C0192,2072.7200000000003,8,4,173,0,-1.2615046406878594,0.0018013390778862462
C0193,3009.2900000000004,11,4,105,0,-1.0285292626821683,0.976522869973862
C0194,3869.17,14,7,221,1,0.738454943403943,0.22417716829367296
C0195,4036.27,17,6,264,1,0.9856305881810228,-0.058443647129400075
C0196,4982.88,12,3,130,0,-0.5253379681718107,1.1231971284387137
C0197,1928.65,9,3,349,0,-0.699471019915001,-1.7270500840801677
C0198,931.83,3,2,5,2,-3.2589400802349697,1.1474802827421682
C0199,1979.28,9,4,69,2,-1.6525705129180182,1.0437778686276176
C0200,4758.6,16,5,227,1,0.6890583874791516,0.3673503378816375
